original_index,clean_text,confidence,prediction,proba
1135,CONGRESS DID NOT VOTE FOR WAR ITS ILLEGAL AND HE NEEDS TO BE STOPPED ASAP! The military soldiers are CORRECT IN REFUSING! AMEN AMERICA 🇺🇸,0.449044750635899,Negative,"[0.3106683536301298, 0.24028689573397122, 0.449044750635899]"
1150,"As he did not get CM position he parted with congress,if he get what he wished he would have stayed with congress..jagan gave RS seat to person on whom he said they are responsible for ysr death..",0.5139624229710971,Negative,"[0.00019687043416013723, 0.4858407065947429, 0.5139624229710971]"
1159,"congress haina yo party kasaile hijack garna, balen and rabi both are rsp leaders.",0.5473388930195231,Negative,"[0.00015914640560137203, 0.4525019605748755, 0.5473388930195231]"
1162,Since President rule is now out of equation.. Here comes my prediction on 16.03.2026 BJP - 72-82 TMC -190-200 ISF - 2 INC- 3-4 Humayun - 1-2 Left - 0 Vote share - BJP - 39% - 40.50% TMC - 44% - 45.50% P.S. - Proven wrong I'll be the happiest 🙏🏻,0.5558513756993322,Neutral,"[0.4010249639851068, 0.5558513756993322, 0.043123660315561085]"
1171,"Calls, PM Modi's Outreach Bharat Is Pulling Off the World’s Most Complex Geopolitical Balancing Act Right Now 🇮🇳 While the world is getting pulled into rival camps, Bharat is doing the exact opposite. Military data-sharing agreements with the United States",0.45174423788714774,Positive,"[0.45174423788714774, 0.12369774835039096, 0.4245580137624612]"
1188,This cabinet is not possible. Until Rahul Gandhi gives his throne to someone else,0.6285935211679057,Neutral,"[0.0012582836970614385, 0.6285935211679057, 0.37014819513503294]"
1199,Rahul Gandhi and Congress trying to win election in India,0.6310331892762924,Negative,"[0.0022050413367466055, 0.3667617693869611, 0.6310331892762924]"
1211,That is followed by Afghanistan not Iran. But India is cozying with Afghanistan which i don't have problem I give preference in Indian intrest Not in GOI or BJP and RSS intrest,0.5932890195887549,Negative,"[0.0011669838343088426, 0.4055439965769363, 0.5932890195887549]"
1212,Many social media sites UGCBlackLaw ugcexposedmodi UGC_Exposed_बिकाऊ_मीडिया posts deleted/downing all protesters posts. By BJP RSS NDA by money/mussels/fears/threats/governments powers unothoraised used in bharat.,0.6449540647333495,Positive,"[0.6449540647333495, 0.07188500576527329, 0.2831609295013773]"
1224,Then Rahul Go to Amerca as usual and talk nonsense about India like he utters Nonsense in parliament and wastes the valuable time..,0.61689386732632,Negative,"[0.3462039994802827, 0.03690213319339725, 0.61689386732632]"
1225,"He didn't have pushback from Congress and judges, and he didn't let HIS PROTESTERS be in the streets. HE CONTROLS the protesters.",0.6183552551681548,Negative,"[0.37970683865944804, 0.0019379061723971015, 0.6183552551681548]"
1231,"Delhi: BJP MP Praveen Khandelwal says, ""The Election Commission of India has the authority to decide matters related to the electoral process in the state. If people like Nana Patole comment on it, they are simply trying to serve their own political interests, and it will not benefit them politically. The dates and the programme announced by the Election Commission will be followed, and there can be no change in that...""",0.601741112307663,Neutral,"[0.0016261285530587328, 0.601741112307663, 0.3966327591392782]"
1243,I believe defeat of BJP in Bengal 2026 will signal the beginning of the party's decline at centre. Unlike in 2021-22 when BJP was able to recover in Uttar Pradesh after humiliating defeat in Bengal the situation in UP this time is quite complex.,0.5288124633042063,Neutral,"[0.013248838520224177, 0.5288124633042063, 0.4579386981755695]"
1248,TMC and Congress are following 'divide and rule' policy,0.6077688529461378,Neutral,"[0.0003315364660634071, 0.6077688529461378, 0.39189961058779876]"
1253,He is a Hyderabadi. He feels emboldened by the Presence of Congress Rule there. He is a Stone headed & stunted. Else he would have thought how the Ordinary folk will react to this type of Statement. A Namaz 4 Nuisance is not REGISTERED in the Book of Paradise. Is he aware?,0.6269338839626123,Negative,"[0.0014543636434147381, 0.37161175239397287, 0.6269338839626123]"
1261,whilst stood next to a hindu nationalist and modi’s 1 fan… 10/10,0.5548500239978248,Neutral,"[0.0488014939335711, 0.5548500239978248, 0.3963484820686042]"
1263,"Their favorites include: “Establishment” Dems (anyone who isn’t Bernie Sanders), “codifying” (passing legislation through congress), and “geriatric” members of congress (anyone besides Bernie Sanders who is over 45), and “Zionists” (anyone they don’t like in general).",0.5157326399796811,Neutral,"[9.547415924565218e-07, 0.5157326399796811, 0.48426640527872644]"
1264,9 tareek wali teeno States rss bjp are winning through VoteChori n 23rd date elections wl go in India alliance kitty through all fair means cos BHAGWA MANUWADI MUJAHIDEENS GHIROH don't stand a chance in TN n WB,0.5696745916099312,Positive,"[0.5696745916099312, 0.16693964115211415, 0.2633857672379548]"
1279,PM Modi writes to Om Birla: Oppn can't acept rise of a new person via NaMo App,0.5399242866634602,Neutral,"[0.010813475963990994, 0.5399242866634602, 0.4492622373725488]"
1295,"According to the latest survey, Rahul Gandhi is more popular than Narendra Modi in Kerala and Tamil Nadu. WhY ?🤔",0.5765573097929613,Neutral,"[0.0056791569741597644, 0.5765573097929613, 0.417763533232879]"
1304,Same evms work well when congress wins elections.,0.40991242349420787,Negative,"[0.37894050505477295, 0.2111470714510192, 0.40991242349420787]"
1316,"You do not remember restriction on number of invitees at functions, during your favourite Congress regime, besides use of Rocket stoves & black marketing of Gas cylinder?",0.5435983103686972,Negative,"[0.0006917673017563153, 0.45570992232954655, 0.5435983103686972]"
1322,"During Congress rule, delayed salaries were routine. Employees waited, families struggled and uncertainty prevailed. And now, accountability replaced apathy; salaries arrive on time and workers' dignity is protected. From delay to delivery, that is the difference people can feel.",0.4511603403523418,Neutral,"[0.23768037940188028, 0.4511603403523418, 0.31115928024577777]"
1332,Their religion itself is 2000 years old and our Trishul is 10000 years old!! This is the depth of Sanatan Har Har Mahadev 🔱🙏🏻,0.5332588019221792,Negative,"[0.4541403279700709, 0.01260087010774996, 0.5332588019221792]"
1337,Absolutely not. The founders were against term limits the average time in Congress right now is close to the limits. They want to put on terminal limits are stupid and they’ve been proven to not work.,0.5307191586503902,Negative,"[0.004099573187637289, 0.46518126816197247, 0.5307191586503902]"
1342,I dont like congress .but south indian people and west bengal people against bjp 👌👌👌 BJP Openion polls .. ABP Matridz 🔥,0.5599926956500628,Neutral,"[0.08593323602525409, 0.5599926956500628, 0.3540740683246832]"
1348,"You can't find ten people who've heard of karpatri and one who follows his teaching at a place in a given time. No gangu v1 believes in any of that autism, eats just about anywhere with anyone and most begin their day forwarding typical bjp whatsapp posts abusing Ms lol",0.5018098709800201,Negative,"[0.0014866717489916883, 0.4967034572709883, 0.5018098709800201]"
1362,"In March 1993, on this day, our nation witnessed one of the darkest chapters in its history. A series of coordinated bomb blasts ripped through Mumbai, killing over 250 people and injuring hundreds more. Our nation was still reeling from that devastating act of terror. Tragedy struck again five days later. In Kolkata’s crowded Bowbazar area, a powerful bomb exploded shortly after midnight. Most residents were asleep when the blast brought down two apartment buildings, trapping dozens under the rubble. At least 50 innocent lives were lost in a single moment of terror. 𝐓𝐰𝐨 𝐦𝐚𝐣𝐨𝐫 𝐭𝐞𝐫𝐫𝐨𝐫 𝐚𝐭𝐭𝐚𝐜𝐤𝐬 𝐰𝐢𝐭𝐡𝐢𝐧 𝐝𝐚𝐲𝐬 𝐨𝐟 𝐞𝐚𝐜𝐡 𝐨𝐭𝐡𝐞𝐫 — 𝐚𝐧𝐨𝐭𝐡𝐞𝐫 𝐩𝐚𝐢𝐧𝐟𝐮𝐥 𝐫𝐞𝐦𝐢𝐧𝐝𝐞𝐫 𝐨𝐟 𝐚𝐧 𝐞𝐫𝐚 𝐰𝐡𝐞𝐧 𝐭𝐞𝐫𝐫𝐨𝐫 𝐧𝐞𝐭𝐰𝐨𝐫𝐤𝐬 𝐨𝐩𝐞𝐫𝐚𝐭𝐞𝐝 𝐰𝐢𝐭𝐡 𝐢𝐦𝐩𝐮𝐧𝐢𝐭𝐲 𝐚𝐧𝐝 𝐭𝐡𝐞 𝐂𝐨𝐧𝐠𝐫𝐞𝐬𝐬 𝐠𝐨𝐯𝐞𝐫𝐧𝐦𝐞𝐧𝐭 𝐟𝐚𝐢𝐥𝐞𝐝 𝐭𝐨 𝐩𝐫𝐨𝐭𝐞𝐜𝐭 𝐭𝐡𝐞 𝐧𝐚𝐭𝐢𝐨𝐧. Even today the Congress party continues to speak and act against our national interest.",0.5540058407423984,Neutral,"[0.050601308433232885, 0.5540058407423984, 0.39539285082436876]"
1364,Imagine a 70 yr old year elderly couple living in village...ab unko KYC karwane ke liye nearest Taluka place jaana padega in this heat where their will be huge lines. Worldover Govts try to make life of citizen easier in crisis situations but BJP increases the difficulty level.,0.5506804767857904,Negative,"[0.005823595241440577, 0.443495927972769, 0.5506804767857904]"
1365,"16.3.1987- 2 Hindus were killed by Khalistanis on this day. In Vill. Wadala (ASR.), Hindu Mahant Sh. Kirpal Dass was shot dead in his Dera. BJP Leader and member of BJP State Executive Committee Sh. Shambhu Prashad was shot dead by Babbar Khalsa terrorists at his shop in Chowk Kasera Patiala. His employee Sh. Udai Ram was seriously injured. Homage to 2 Hindu martyrs S/Sh. Mahant Kirpal Dass & Shambhu Prashad 🙏🏻🙏🏻",0.5080714019100186,Negative,"[0.050214197099850075, 0.44171440099013126, 0.5080714019100186]"
1372,"Mothala upper caste congress and DMK party members accept it. Even sekhar babu can't accept. Most of the people in DMK and congress are muthaliyar,chettiyar,nayudu and pillai..did you think all the above caste accept it",0.6021496245052137,Neutral,"[0.000592831992708853, 0.6021496245052137, 0.3972575435020773]"
1388,We would clear out Congress and start over. This would be a wonderful thing!!!,0.6101022779531166,Positive,"[0.6101022779531166, 0.3891991525716553, 0.0006985694752280314]"
1390,"🇮🇳 Indian opposition parties have sharply criticized Prime Minister Narendra Modi for remaining silent after the assassination of Iran’s Supreme Leader Ayatollah Ali Khamenei, which was carried out in a joint U.S.–Israeli strike. They argue that Modi is avoiding any stance that might upset Washington or Tel Aviv.",0.640346318668069,Positive,"[0.640346318668069, 0.25735583953465907, 0.10229784179727192]"
1391,"BJP Was in power from Last 12 Years in Central and Majority States. Still you are saying BJP is not in power and its a reason that North has Less GDP ! 😭 Brother, Don’t you have a shame to say this ? 🤔 justasking Telangana recovered in less than a Decade from worst to No.1",0.5775144553863477,Negative,"[0.3260577979463251, 0.09642774666732716, 0.5775144553863477]"
1396,Opposition so weak that BJP decided to be work as both Opposition and ruling party at once.,0.45952376693374164,Negative,"[0.16161412997286742, 0.37886210309339086, 0.45952376693374164]"
1399,"Even if Develop like this , Uncivilized people like you will throw Garbage just to Make a point to Blame Modi Government. Isn't it. I saw Congressi Voters throwing Garbage on Road to Just blame it on BJP MLA. in Mumbai.",0.44604733902328786,Negative,"[0.19785002087743211, 0.3561026400992801, 0.44604733902328786]"
1400,"SEC Chair urges Congress to pass a Bitcoin and crypto market structure law, saying it’s “been too long” and that clear rules are “what’s best for markets.” “It’s coming.”",0.6349163537900974,Positive,"[0.6349163537900974, 0.1664445024424721, 0.19863914376743044]"
1401,The technology to exploit Thorium does not exist. The performance of the Dr Kakodkar's scientests does not exactly inspire the confidence that they can develop the tech within a reasonable timeframe. MMS recognized this and signed the US nuclear deal. Modi is doing the same.,0.5031282138097567,Neutral,"[0.030728964228146412, 0.5031282138097567, 0.4661428219620969]"
1405,"The no confidence motion proves one important aspect , the allegation of bias of OM Birla is there for all to see - he just has the support of BJP & the partners ; not that of the opposition parties. Shame",0.5080793198547259,Negative,"[0.0070040054031661235, 0.48491667474210803, 0.5080793198547259]"
1408,They are boycotting the converts. These converts anyway don't support BJP.,0.6437308115554297,Neutral,"[0.007575318631561958, 0.6437308115554297, 0.3486938698130085]"
1412,Opposition so weak that BJP decided to be work as both Opposition and ruling party at once.,0.45952376693374164,Negative,"[0.16161412997286742, 0.37886210309339086, 0.45952376693374164]"
1413,He's pretty much saying that works for . No hiding it.,0.6320463102569432,Neutral,"[0.035510615041747726, 0.6320463102569432, 0.332443074701309]"
1426,"PM Modi announces an ex-gratia of Rs. 2 lakh from PMNRF for the next of kin of each deceased, and Rs. 50,000 for the injured, in the incident of fire in the Trauma Care ICU of SCB Medical College and Hospital, Cuttack.",0.6073306587141099,Positive,"[0.6073306587141099, 0.10274611634486339, 0.28992322494102685]"
1436,He played on Congress quota coz of his father. The OG of Nepo kids.,0.5758451288477461,Negative,"[0.09384539981964893, 0.330309471332605, 0.5758451288477461]"
1446,"PM Modi announces an ex-gratia of Rs. 2 lakh from PMNRF for the next of kin of each deceased, and Rs. 50,000 for the injured, in the incident of fire in the Trauma Care ICU of SCB Medical College and Hospital, Cuttack.",0.6073306587141099,Positive,"[0.6073306587141099, 0.10274611634486339, 0.28992322494102685]"
1449,"Everyone goes to a hospital for treatment, not for a picnic, If Rahul Gandhi wants others to check the doctor list for SC/ST representation, why doesn’t he apply the same standard to himself instead of using such issues for political survival?",0.6264132673231987,Neutral,"[0.00027032790879877614, 0.6264132673231987, 0.3733164047680026]"
1453,"தமிழ் நாட்டில் சாதிய கொடுமை அதிகமா மத ரீதியான கொடுமை அதிகமா? We are well educated, we will never fight between religious. is actually not a threat for us comparatively . What do you think about this ?",0.4838414742084614,Negative,"[0.295116475857432, 0.2210420499341066, 0.4838414742084614]"
1477,"Gen Rawat was spot on right. We saw during the OperationSindoor India faught Two & Half Front War: One Front Pakistan Second Front China Half Front Inside India, fought Congress & its Echo System.",0.40863600189504484,Neutral,"[0.2595515599957699, 0.40863600189504484, 0.3318124381091853]"
1478,"Actually, it is the Rahul Gandhi who saved the Iran with his diplomatic skills. Rahul Gandhi and Priyanka Gandhi are the real deal behind the negotiations. Sanghi Jaishankar and Modi can't do shit. Even Robert Vadra's contribution is way more than sanghi Modi and Jaishankar.",0.5464719758498842,Positive,"[0.5464719758498842, 0.23196747319568814, 0.22156055095442784]"
1488,M0r0n says anything and his lapdogs says wah wah....,0.5064868337947854,Positive,"[0.5064868337947854, 0.001069466162199135, 0.49244370004301535]"
1501,"It's not gonna happen! Kerala, WB and J&K... The BJP is unlikely to come to power !",0.4787139570023243,Positive,"[0.4787139570023243, 0.15222418021117828, 0.36906186278649733]"
1514,While there’s a BJP supporter next to him crazy work,0.5821445704975041,Negative,"[0.052509464039484116, 0.3653459654630118, 0.5821445704975041]"
1517,"One side people are protesting against Narendra Modi for gas cylinder shortages, while on the other side an agency guy is delivering a gas cylinder. Live propaganda exposed 😭",0.6499919610582376,Negative,"[0.34618016311794914, 0.0038278758238131654, 0.6499919610582376]"
1530,"Shorts | VIJAY FIRST , I AM NEXT - Annamalai DMK VCK Jananayagan ndaalliance TVK bjp annamalaibjp annamalaispeech annamalaivideo bjpannamalai annamalailatestspeech BJP NDAAlliance IndiaPolitics BJPNews FULL VIDEO :",0.628430902700009,Neutral,"[0.0026785285300941334, 0.628430902700009, 0.3688905687698968]"
1531,India is not Islamic country! In democracy we have free speech as same is propagated by congress day & nite against BJP!,0.636924427686731,Negative,"[0.34725039149240894, 0.015825180820860055, 0.636924427686731]"
1550,S it's normal in New India if SC verdict is against govt reverse it by or bring a bill & get it passed d same in Parliament so that SC order has no values. Modi govt doesn't have value for top judiciary also.,0.5363223307455443,Neutral,"[0.0007991027862597859, 0.5363223307455443, 0.46287856646819603]"
1552,PM Modi writes to Om Birla: Oppn can't acept rise of a new person via NaMo App,0.5399242866634602,Neutral,"[0.010813475963990994, 0.5399242866634602, 0.4492622373725488]"
1563,"Prime Minister Narendra Modi is stepping up engagement with Iran as a worsening conflict in West Asia causes severe gas shortages in India and threatens economic growth, testing New Delhi’s relations with the US. Read more⬇️",0.4778046187029592,Neutral,"[0.06733855003636059, 0.4778046187029592, 0.4548568312606802]"
1573,"my vote for bjp is far beyond the religious politics India needs capitalism if we want to compete with the west and China, something congressi chamchas never seem to acknowledge You claim credit for opening up the economy, when it was congress that kept it closed via socialism",0.562325949774007,Negative,"[0.4349416445790801, 0.0027324056469130173, 0.562325949774007]"
1576,Modi may ignore or show middle finger. There are huge gharwapsi by RSS & other affiliates which have panicked the conversion mafia in India. Trying to intimidate but it's not Rahul ruling India. For these reasons we need to bring BJP to power for ever whatever they reasons,0.5319272153570286,Negative,"[0.08011870811264087, 0.3879540765303305, 0.5319272153570286]"
1586,"Modi ji’s childhood now sounds less like a biography and more like a Marvel origin story. • Sold tea ☕ • Served soldiers in 1965 🇮🇳 • Raised a baby crocodile 🐊 • Traveled to ashrams 🧘 • RSS pracharak 📿 • Cleaned & cooked at RSS office 🍲 • Used digital camera in 1987-88 📷 • Emailed black & white photo before the internet era 💻 • Suggested clouds could hide jets ☁️✈️ • Said ancient India had genetic science 🧬 • And apparently made a robot in school 🤖 At this rate, the next update will be: NASA once consulted young Modi ji before launching rockets. 🚀😅",0.559829169640159,Negative,"[0.0017161897291874462, 0.4384546406306534, 0.559829169640159]"
1593,Back in America all these would have been in the congress or would have moved to Israel coz that’s what people do over there isn’t it ?,0.5878082644434766,Neutral,"[0.00010566085478621733, 0.5878082644434766, 0.4120860747017372]"
1621,Why does everybody seem to know this except the actual Congress people?,0.6184265923157796,Neutral,"[0.0002650363168333563, 0.6184265923157796, 0.38130837136738704]"
1624,We want Modiji to rule india for forth term as well but modi hater MF have this option !!,0.5500023581664598,Negative,"[0.4451153350908335, 0.004882306742706616, 0.5500023581664598]"
1639,"one more thing i noticed is that, many of these accounts that spew low iq hatred against gujarati's are against bjp/modiji. and hatred is coming from second order effect of their political views",0.5753556112468218,Neutral,"[0.0013139328212887378, 0.5753556112468218, 0.4233304559318895]"
1650,Yes only BJp appointed officers can ensure safety 😀😀,0.6111073509947377,Neutral,"[0.15980988984265113, 0.6111073509947377, 0.22908275916261117]"
1673,bokkem kadu bjp anti general caste .manam pichollam ai bjp ki support chestunnam anthe,0.5109433812482082,Negative,"[0.07622663289768881, 0.4128299858541031, 0.5109433812482082]"
1681,Seats easy thaan congress mdmk dmdk bjp candidate nikkura place la anna strong candidates pota seats lam convert agum Already anna ctr Aadhav Sengottaiyan arunraaj prabhu minimum guarantee Candidates,0.4911242180782957,Positive,"[0.4911242180782957, 0.4142749992374331, 0.09460078268427126]"
1686,What has changed after 12 yrs of ? Nothing. First congress use to do this now bjp is doing.,0.6287814700331956,Neutral,"[0.0001896358978287611, 0.6287814700331956, 0.3710288940689757]"
1687,PM Modi writes to Om Birla: Oppn can't acept rise of a new person via NaMo App,0.5399242866634602,Neutral,"[0.010813475963990994, 0.5399242866634602, 0.4492622373725488]"
1692,The house of cards are falling. What’s happening in Congress is just one example. The Age of Aquarius is showing how the house of cards with governments and financial systems are falling. In real time. What a time to be alive to see it in person. Have faith. Unity consciousness prevails. 💫💫💫💫💫💫💫💫💫💫♥️💫,0.49142568936834985,Positive,"[0.49142568936834985, 0.11502828839730794, 0.3935460222343421]"
1694,Looking at how happy the Israeli American Iran conflict it makes some Dems I wouldn't be surprised if they got a super-majority to enshrine him as God king. Honestly I don't think anything could impeach him at this point. Not with the current congress at least,0.5407380803459245,Negative,"[0.005567607019919213, 0.4536943126341563, 0.5407380803459245]"
1696,When I see a politician die I will not have any sympathy for them. Even Bjp or congress,0.5929219851942602,Negative,"[0.0031921261000073522, 0.4038858887057325, 0.5929219851942602]"
1697,Teleprompter of Great orator Modi ji That's why he is struggling there,0.5326417098848409,Negative,"[0.13470332983789143, 0.33265496027726765, 0.5326417098848409]"
1702,Write it down. Not even one single sponsor will back out. The rumours are spread by BJP 2 per tweet trolls for the andh bhakts.,0.5841146755319596,Negative,"[0.048821528504098745, 0.3670637959639415, 0.5841146755319596]"
1716,I don't think that hit any proper survey or anything they only published it for the TRP. In Bengal 43% vote share means many seats for BJP. Because we have you will not get any bought in Muslim constituency,0.5953087314036563,Neutral,"[0.019151348033613142, 0.5953087314036563, 0.3855399205627306]"
1718,National referendum. And we will have this. Congress does not act; we will emplace this ourselves,0.5930751823235353,Negative,"[0.0060120844810278695, 0.40091273319543685, 0.5930751823235353]"
1726,Because still our Weekest PM not a tweet on khamini death. America se permission nahi mila modi ko tweet karne k liye,0.5652290416091331,Neutral,"[0.0003296195687914622, 0.5652290416091331, 0.43444133882207536]"
1734,Why was MHA sitting on these files? Because Rahul is the best bet for BJP’s continuous success in elections 😃,0.5608231775492587,Positive,"[0.5608231775492587, 0.14120029926465857, 0.29797652318608264]"
1739,PM Modi writes to Om Birla: Oppn can't acept rise of a new person,0.532167485901872,Neutral,"[0.0008233588573762377, 0.532167485901872, 0.46700915524075176]"
